GroupingNum,Grouping1 size,Grouping1 to center_x,Grouping1 to center_y,Grouping2 size,Grouping2 to center_x,Grouping2 to center_y,Grouping3 size,Grouping3 to center_x,Grouping3 to center_y,Equip_Output
1,6,25.558441558441558,37.40259740259741,None,None,None,None,None,None,"10"
1,6,25.5974025974026,33.935064935064936,None,None,None,None,None,None,"10"
1,6,21.857142857142858,34.01298701298702,None,None,None,None,None,None,"10"
1,6,23.883116883116884,35.961038961038966,None,None,None,None,None,None,"10"
1,6,28.675324675324674,38.57142857142858,None,None,None,None,None,None,"3,10"
1,6,30.272727272727273,38.72727272727273,None,None,None,None,None,None,"3,10"
1,6,30.545454545454547,35.76623376623377,None,None,None,None,None,None,"3,10"
1,6,30.58441558441558,33.27272727272727,None,None,None,None,None,None,"3,10"
1,6,28.636363636363633,33.23376623376624,None,None,None,None,None,None,"3,10"
1,6,28.675324675324674,36.116883116883116,None,None,None,None,None,None,"3,10"
1,6,29.688311688311686,37.55844155844156,None,None,None,None,None,None,"3,10"
1,6,29.64935064935065,34.714285714285715,None,None,None,None,None,None,"3,10"
1,6,32.298701298701296,38.493506493506494,None,None,None,None,None,None,"4,10"
1,6,35.02597402597402,38.64935064935065,None,None,None,None,None,None,"4,10"
1,6,38.14285714285714,38.532467532467535,None,None,None,None,None,None,"4,10"
1,6,38.37662337662338,35.25974025974026,None,None,None,None,None,None,"4,10"
1,6,38.37662337662338,32.84415584415584,None,None,None,None,None,None,"4,10"
1,6,35.57142857142857,32.922077922077925,None,None,None,None,None,None,"4,10"
1,6,32.25974025974026,33.0,None,None,None,None,None,None,"4,10"
1,6,32.298701298701296,35.64935064935065,None,None,None,None,None,None,"4,10"
1,6,33.701298701298704,37.20779220779221,None,None,None,None,None,None,"4,10"
1,6,36.81818181818182,37.324675324675326,None,None,None,None,None,None,"4,10"
1,6,36.935064935064936,34.40259740259741,None,None,None,None,None,None,"4,10"
1,6,33.66233766233766,34.24675324675325,None,None,None,None,None,None,"4,10"
1,6,35.532467532467535,35.57142857142858,None,None,None,None,None,None,"4,10"
1,6,40.09090909090909,38.61038961038961,None,None,None,None,None,None,"5,10"
1,6,43.246753246753244,38.72727272727273,None,None,None,None,None,None,"5,10"
1,6,47.02597402597402,38.532467532467535,None,None,None,None,None,None,"5,10"
1,6,47.14285714285714,35.22077922077922,None,None,None,None,None,None,"5,10"
1,6,47.103896103896105,32.72727272727273,None,None,None,None,None,None,"5,10"
1,6,43.675324675324674,32.84415584415584,None,None,None,None,None,None,"5,10"
1,6,40.09090909090909,32.922077922077925,None,None,None,None,None,None,"5,10"
1,6,40.12987012987013,35.76623376623377,None,None,None,None,None,None,"5,10"
1,6,41.57142857142857,37.05194805194805,None,None,None,None,None,None,"5,10"
1,6,45.27272727272727,37.44155844155844,None,None,None,None,None,None,"5,10"
1,6,45.311688311688314,34.16883116883117,None,None,None,None,None,None,"5,10"
1,6,41.64935064935065,34.44155844155844,None,None,None,None,None,None,"5,10"
1,6,43.44155844155844,35.80519480519481,None,None,None,None,None,None,"5,10"
1,6,39.935064935064936,31.12987012987013,None,None,None,None,None,None,"5,9"
1,6,43.285714285714285,31.09090909090909,None,None,None,None,None,None,"5,9"
1,6,46.79220779220779,31.12987012987013,None,None,None,None,None,None,"5,9"
1,6,46.98701298701299,28.67532467532467,None,None,None,None,None,None,"5,9"
1,6,43.48051948051948,28.636363636363637,None,None,None,None,None,None,"5,9"
1,6,39.857142857142854,28.67532467532467,None,None,None,None,None,None,"5,9"
1,6,41.25974025974026,29.88311688311688,None,None,None,None,None,None,"5,9"
1,6,45.38961038961039,30.194805194805195,None,None,None,None,None,None,"5,9"
1,6,32.493506493506494,31.168831168831165,None,None,None,None,None,None,"4,9"
1,6,35.18181818181818,31.246753246753247,None,None,None,None,None,None,"4,9"
1,6,38.298701298701296,31.324675324675322,None,None,None,None,None,None,"4,9"
1,6,38.22077922077922,28.636363636363637,None,None,None,None,None,None,"4,9"
1,6,35.22077922077922,28.71428571428571,None,None,None,None,None,None,"4,9"
1,6,32.298701298701296,28.71428571428571,None,None,None,None,None,None,"4,9"
1,6,33.81818181818182,30.07792207792208,None,None,None,None,None,None,"4,9"
1,6,36.66233766233766,30.116883116883113,None,None,None,None,None,None,"4,9"
1,6,28.4025974025974,31.28571428571428,None,None,None,None,None,None,"3,9"
1,6,30.506493506493506,31.28571428571428,None,None,None,None,None,None,"3,9"
1,6,30.701298701298704,28.90909090909091,None,None,None,None,None,None,"3,9"
1,6,28.675324675324674,28.51948051948052,None,None,None,None,None,None,"3,9"
1,6,29.454545454545453,29.961038961038962,None,None,None,None,None,None,"3,9"
1,6,20.649350649350648,31.207792207792206,None,None,None,None,None,None,"9"
1,6,24.038961038961038,31.402597402597404,None,None,None,None,None,None,"9"
1,6,27.0,31.402597402597404,None,None,None,None,None,None,"9"
1,6,27.077922077922075,28.597402597402596,None,None,None,None,None,None,"9"
1,6,23.805194805194805,28.948051948051944,None,None,None,None,None,None,"9"
1,6,21.07792207792208,28.792207792207794,None,None,None,None,None,None,"9"
1,6,22.16883116883117,30.27272727272727,None,None,None,None,None,None,"9"
1,6,25.98701298701299,30.27272727272727,None,None,None,None,None,None,"9"
1,6,16.98701298701299,31.246753246753247,None,None,None,None,None,None,"0,9"
1,6,19.285714285714285,31.168831168831165,None,None,None,None,None,None,"0,9"
1,6,18.974025974025974,28.71428571428571,None,None,None,None,None,None,"0,9"
1,6,16.90909090909091,28.636363636363637,None,None,None,None,None,None,"0,9"
1,6,17.961038961038962,30.31168831168831,None,None,None,None,None,None,"0,9"
1,6,9.077922077922079,31.28571428571428,None,None,None,None,None,None,"1,9"
1,6,11.883116883116884,31.168831168831165,None,None,None,None,None,None,"1,9"
1,6,15.155844155844157,31.324675324675322,None,None,None,None,None,None,"1,9"
1,6,15.116883116883116,28.636363636363637,None,None,None,None,None,None,"1,9"
1,6,12.0,28.753246753246753,None,None,None,None,None,None,"1,9"
1,6,9.038961038961038,28.51948051948052,None,None,None,None,None,None,"1,9"
1,6,10.363636363636363,29.88311688311688,None,None,None,None,None,None,"1,9"
1,6,13.831168831168831,29.961038961038962,None,None,None,None,None,None,"1,9"
1,6,0.6233766233766236,31.168831168831165,None,None,None,None,None,None,"2,9"
1,6,4.129870129870129,31.246753246753247,None,None,None,None,None,None,"2,9"
1,6,7.675324675324676,31.44155844155844,None,None,None,None,None,None,"2,9"
1,6,7.558441558441558,28.597402597402596,None,None,None,None,None,None,"2,9"
1,6,4.129870129870129,28.597402597402596,None,None,None,None,None,None,"2,9"
1,6,0.5844155844155843,28.597402597402596,None,None,None,None,None,None,"2,9"
1,6,2.2597402597402603,30.038961038961038,None,None,None,None,None,None,"2,9"
1,6,6.3896103896103895,30.155844155844154,None,None,None,None,None,None,"2,9"
1,6,0.6623376623376629,26.844155844155846,None,None,None,None,None,None,"2"
1,6,3.974025974025974,27.038961038961038,None,None,None,None,None,None,"2"
1,6,7.480519480519481,26.999999999999996,None,None,None,None,None,None,"2"
1,6,7.519480519480519,23.454545454545453,None,None,None,None,None,None,"2"
1,6,7.675324675324676,21.233766233766232,None,None,None,None,None,None,"2"
1,6,4.207792207792208,21.038961038961038,None,None,None,None,None,None,"2"
1,6,0.7012987012987022,20.92207792207792,None,None,None,None,None,None,"2"
1,6,0.779220779220779,23.49350649350649,None,None,None,None,None,None,"2"
1,6,2.2597402597402603,25.51948051948052,None,None,None,None,None,None,"2"
1,6,5.922077922077921,22.285714285714285,None,None,None,None,None,None,"2"
1,6,6.077922077922079,25.324675324675322,None,None,None,None,None,None,"2"
1,6,2.571428571428571,22.48051948051948,None,None,None,None,None,None,"2"
1,6,4.1688311688311686,23.96103896103896,None,None,None,None,None,None,"2"
1,6,9.038961038961038,26.88311688311688,None,None,None,None,None,None,"1"
1,6,12.077922077922079,26.92207792207792,None,None,None,None,None,None,"1"
1,6,15.428571428571427,27.038961038961038,None,None,None,None,None,None,"1"
1,6,15.506493506493506,24.038961038961038,None,None,None,None,None,None,"1"
1,6,15.350649350649352,21.0,None,None,None,None,None,None,"1"
1,6,12.272727272727273,20.96103896103896,None,None,None,None,None,None,"1"
1,6,9.077922077922079,21.116883116883116,None,None,None,None,None,None,"1"
1,6,9.0,24.155844155844154,None,None,None,None,None,None,"1"
1,6,10.558441558441558,25.831168831168828,None,None,None,None,None,None,"1"
1,6,13.90909090909091,25.87012987012987,None,None,None,None,None,None,"1"
1,6,13.714285714285715,22.324675324675322,None,None,None,None,None,None,"1"
1,6,10.441558441558442,22.83116883116883,None,None,None,None,None,None,"1"
1,6,12.194805194805195,24.155844155844154,None,None,None,None,None,None,"1"
1,6,16.90909090909091,26.92207792207792,None,None,None,None,None,None,"0"
1,6,19.12987012987013,26.88311688311688,None,None,None,None,None,None,"0"
1,6,19.363636363636363,21.27272727272727,None,None,None,None,None,None,"0"
1,6,17.064935064935064,21.428571428571427,None,None,None,None,None,None,"0"
1,6,17.064935064935064,23.766233766233764,None,None,None,None,None,None,"0"
1,6,18.935064935064936,24.27272727272727,None,None,None,None,None,None,"0"
1,6,18.0,25.597402597402596,None,None,None,None,None,None,"0"
1,6,18.07792207792208,22.597402597402596,None,None,None,None,None,None,"0"
1,6,20.766233766233768,26.88311688311688,None,None,None,None,None,None,"12"
1,6,23.727272727272727,26.92207792207792,None,None,None,None,None,None,"12"
1,6,27.311688311688314,27.116883116883113,None,None,None,None,None,None,"12"
1,6,27.272727272727273,23.88311688311688,None,None,None,None,None,None,"12"
1,6,27.35064935064935,21.077922077922075,None,None,None,None,None,None,"12"
1,6,23.883116883116884,20.844155844155843,None,None,None,None,None,None,"12"
1,6,20.649350649350648,20.688311688311686,None,None,None,None,None,None,"12"
1,6,20.649350649350648,24.116883116883116,None,None,None,None,None,None,"12"
1,6,21.974025974025974,25.831168831168828,None,None,None,None,None,None,"12"
1,6,25.5974025974026,25.87012987012987,None,None,None,None,None,None,"12"
1,6,23.844155844155843,24.155844155844154,None,None,None,None,None,None,"12"
1,6,21.974025974025974,22.363636363636363,None,None,None,None,None,None,"12"
1,6,25.519480519480517,22.285714285714285,None,None,None,None,None,None,"12"
1,6,28.480519480519483,26.999999999999996,None,None,None,None,None,None,"3"
1,6,30.58441558441558,27.31168831168831,None,None,None,None,None,None,"3"
1,6,30.896103896103895,23.96103896103896,None,None,None,None,None,None,"3"
1,6,30.896103896103895,21.38961038961039,None,None,None,None,None,None,"3"
1,6,28.558441558441558,21.233766233766232,None,None,None,None,None,None,"3"
1,6,28.36363636363636,24.0,None,None,None,None,None,None,"3"
1,6,29.64935064935065,25.363636363636363,None,None,None,None,None,None,"3"
1,6,29.61038961038961,22.324675324675322,None,None,None,None,None,None,"3"
1,6,32.22077922077922,27.155844155844154,None,None,None,None,None,None,"4"
1,6,35.25974025974026,27.116883116883113,None,None,None,None,None,None,"4"
1,6,38.53246753246753,27.389610389610386,None,None,None,None,None,None,"4"
1,6,38.61038961038961,24.116883116883116,None,None,None,None,None,None,"4"
1,6,38.76623376623377,20.88311688311688,None,None,None,None,None,None,"4"
1,6,35.18181818181818,21.116883116883116,None,None,None,None,None,None,"4"
1,6,32.142857142857146,21.038961038961038,None,None,None,None,None,None,"4"
1,6,32.33766233766234,24.155844155844154,None,None,None,None,None,None,"4"
1,6,33.77922077922078,25.792207792207794,None,None,None,None,None,None,"4"
1,6,37.246753246753244,25.87012987012987,None,None,None,None,None,None,"4"
1,6,37.36363636363636,22.246753246753247,None,None,None,None,None,None,"4"
1,6,33.935064935064936,22.675324675324674,None,None,None,None,None,None,"4"
1,6,35.45454545454545,24.077922077922075,None,None,None,None,None,None,"4"
1,6,39.81818181818182,26.999999999999996,None,None,None,None,None,None,"5"
1,6,43.01298701298701,26.92207792207792,None,None,None,None,None,None,"5"
1,6,47.14285714285714,27.233766233766236,None,None,None,None,None,None,"5"
1,6,47.14285714285714,23.88311688311688,None,None,None,None,None,None,"5"
1,6,47.14285714285714,21.0,None,None,None,None,None,None,"5"
1,6,43.51948051948052,20.805194805194805,None,None,None,None,None,None,"5"
1,6,39.701298701298704,20.92207792207792,None,None,None,None,None,None,"5"
1,6,40.12987012987013,23.727272727272727,None,None,None,None,None,None,"5"
1,6,41.53246753246753,25.207792207792206,None,None,None,None,None,None,"5"
1,6,45.077922077922075,25.67532467532467,None,None,None,None,None,None,"5"
1,6,45.0,22.441558441558442,None,None,None,None,None,None,"5"
1,6,41.45454545454545,22.207792207792206,None,None,None,None,None,None,"5"
1,6,43.324675324675326,24.31168831168831,None,None,None,None,None,None,"5"
1,6,39.74025974025974,19.207792207792206,None,None,None,None,None,None,"5,6"
1,6,43.246753246753244,19.675324675324674,None,None,None,None,None,None,"5,6"
1,6,47.064935064935064,19.324675324675322,None,None,None,None,None,None,"5,6"
1,6,47.18181818181818,17.298701298701296,None,None,None,None,None,None,"5,6"
1,6,43.36363636363636,17.1038961038961,None,None,None,None,None,None,"5,6"
1,6,39.896103896103895,17.376623376623375,None,None,None,None,None,None,"5,6"
1,6,41.493506493506494,18.467532467532468,None,None,None,None,None,None,"5,6"
1,6,44.92207792207792,18.467532467532468,None,None,None,None,None,None,"5,6"
1,6,32.18181818181818,19.519480519480517,None,None,None,None,None,None,"4,6"
1,6,35.064935064935064,19.441558441558442,None,None,None,None,None,None,"4,6"
1,6,38.53246753246753,19.519480519480517,None,None,None,None,None,None,"4,6"
1,6,38.61038961038961,17.1038961038961,None,None,None,None,None,None,"4,6"
1,6,35.22077922077922,17.376623376623375,None,None,None,None,None,None,"4,6"
1,6,32.142857142857146,17.415584415584416,None,None,None,None,None,None,"4,6"
1,6,33.38961038961039,18.545454545454543,None,None,None,None,None,None,"4,6"
1,6,36.97402597402597,18.506493506493506,None,None,None,None,None,None,"4,6"
1,6,28.36363636363636,19.4025974025974,None,None,None,None,None,None,"3,6"
1,6,30.77922077922078,19.636363636363637,None,None,None,None,None,None,"3,6"
1,6,30.81818181818182,17.18181818181818,None,None,None,None,None,None,"3,6"
1,6,28.4025974025974,17.22077922077922,None,None,None,None,None,None,"3,6"
1,6,29.64935064935065,18.428571428571427,None,None,None,None,None,None,"3,6"
1,6,20.61038961038961,19.441558441558442,None,None,None,None,None,None,"6"
1,6,23.844155844155843,19.558441558441558,None,None,None,None,None,None,"6"
1,6,27.03896103896104,19.48051948051948,None,None,None,None,None,None,"6"
1,6,26.844155844155843,17.22077922077922,None,None,None,None,None,None,"6"
1,6,24.077922077922075,17.22077922077922,None,None,None,None,None,None,"6"
1,6,20.454545454545453,17.298701298701296,None,None,None,None,None,None,"6"
1,6,22.246753246753247,18.31168831168831,None,None,None,None,None,None,"6"
1,6,25.714285714285715,18.623376623376622,None,None,None,None,None,None,"6"
1,6,16.90909090909091,19.324675324675322,None,None,None,None,None,None,"0,6"
1,6,19.16883116883117,19.636363636363637,None,None,None,None,None,None,"0,6"
1,6,19.48051948051948,17.415584415584416,None,None,None,None,None,None,"0,6"
1,6,17.025974025974026,17.298701298701296,None,None,None,None,None,None,"0,6"
1,6,18.0,18.233766233766232,None,None,None,None,None,None,"0,6"
1,6,8.883116883116884,19.363636363636363,None,None,None,None,None,None,"1,6"
1,6,11.844155844155843,19.285714285714285,None,None,None,None,None,None,"1,6"
1,6,15.584415584415584,19.4025974025974,None,None,None,None,None,None,"1,6"
1,6,15.662337662337663,17.415584415584416,None,None,None,None,None,None,"1,6"
1,6,12.155844155844157,17.298701298701296,None,None,None,None,None,None,"1,6"
1,6,9.0,17.337662337662337,None,None,None,None,None,None,"1,6"
1,6,10.051948051948052,18.155844155844154,None,None,None,None,None,None,"1,6"
1,6,13.948051948051948,18.35064935064935,None,None,None,None,None,None,"1,6"
1,6,0.6623376623376629,19.519480519480517,None,None,None,None,None,None,"2,6"
1,6,3.8181818181818183,19.597402597402596,None,None,None,None,None,None,"2,6"
1,6,7.90909090909091,19.441558441558442,None,None,None,None,None,None,"2,6"
1,6,7.792207792207792,17.22077922077922,None,None,None,None,None,None,"2,6"
1,6,4.051948051948052,17.142857142857142,None,None,None,None,None,None,"2,6"
1,6,0.8181818181818183,17.337662337662337,None,None,None,None,None,None,"2,6"
1,6,2.220779220779221,18.233766233766232,None,None,None,None,None,None,"2,6"
1,6,6.116883116883116,18.233766233766232,None,None,None,None,None,None,"2,6"
1,6,0.6623376623376629,15.662337662337663,None,None,None,None,None,None,"2,7"
1,6,4.012987012987013,15.740259740259738,None,None,None,None,None,None,"2,7"
1,6,7.792207792207792,15.623376623376622,None,None,None,None,None,None,"2,7"
1,6,7.597402597402597,12.077922077922079,None,None,None,None,None,None,"2,7"
1,6,7.7142857142857135,9.818181818181817,None,None,None,None,None,None,"2,7"
1,6,4.129870129870129,9.233766233766232,None,None,None,None,None,None,"2,7"
1,6,0.5844155844155843,9.545454545454543,None,None,None,None,None,None,"2,7"
1,6,1.0909090909090917,12.350649350649348,None,None,None,None,None,None,"2,7"
1,6,2.1428571428571423,14.103896103896101,None,None,None,None,None,None,"2,7"
1,6,6.233766233766234,14.454545454545453,None,None,None,None,None,None,"2,7"
1,6,6.077922077922079,11.025974025974026,None,None,None,None,None,None,"2,7"
1,6,2.2987012987012996,11.025974025974026,None,None,None,None,None,None,"2,7"
1,6,4.324675324675324,12.233766233766232,None,None,None,None,None,None,"2,7"
1,6,9.116883116883116,15.779220779220779,None,None,None,None,None,None,"1,7"
1,6,12.428571428571427,15.857142857142858,None,None,None,None,None,None,"1,7"
1,6,15.467532467532468,15.974025974025974,None,None,None,None,None,None,"1,7"
1,6,15.506493506493506,12.350649350649348,None,None,None,None,None,None,"1,7"
1,6,15.584415584415584,9.38961038961039,None,None,None,None,None,None,"1,7"
1,6,12.662337662337663,9.506493506493506,None,None,None,None,None,None,"1,7"
1,6,9.155844155844157,9.194805194805195,None,None,None,None,None,None,"1,7"
1,6,9.428571428571427,12.467532467532468,None,None,None,None,None,None,"1,7"
1,6,10.870129870129869,14.415584415584416,None,None,None,None,None,None,"1,7"
1,6,14.142857142857142,14.727272727272727,None,None,None,None,None,None,"1,7"
1,6,14.142857142857142,10.714285714285712,None,None,None,None,None,None,"1,7"
1,6,10.753246753246753,10.909090909090907,None,None,None,None,None,None,"1,7"
1,6,12.7012987012987,12.7012987012987,None,None,None,None,None,None,"1,7"
1,6,16.90909090909091,15.779220779220779,None,None,None,None,None,None,"0,7"
